type sample_L1
pb 2000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 11:21:29
******client id  0 ******
client_update start
2021-07-03 11:41:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3014533519744873
2021-07-03 11:41:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3024415969848633
2021-07-03 11:41:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3037989139556885
2021-07-03 11:41:11
start cal weight time2021-07-03 11:41:11
Traceback (most recent call last):
  File "main_alexnet.py", line 244, in <module>
    server_aggregate(global_model, client_models)
  File "main_alexnet.py", line 100, in server_aggregate
    param_size, param_size_all, args.is_ratio_list,args.ratio_type)
  File "/media/aaa/041CDACD1CDAB93E/pyProject/pytorch_Federated Learning/dp_utils/tools.py", line 152, in add_noise
    param_data_ratio_list[i] = 1.0 / param_data_ratio_list[i]  # 改成反比
ZeroDivisionError: float division by zero
